Date,Company,Open_Price,Closing_Price,High_Price,Low_Price,Volume
2025-10-01,NABIL,759.36,767.09,769.03,757.3,3288
2025-10-02,NABIL,771.61,773.94,779.98,769.37,5221
2025-10-03,NABIL,764.96,758.28,773.44,749.15,7137
2025-10-04,NABIL,756.8,761.99,768.93,746.83,9993
2025-10-05,NABIL,767.62,771.19,780.24,758.33,5675
2025-10-06,NABIL,764.14,764.83,768.26,755.49,5881
2025-10-07,NABIL,765.87,758.7,772.05,756.57,2341
2025-10-08,NABIL,768.66,763.35,774.85,759.83,4985
2025-10-09,NABIL,762.21,765.81,774.7,762.11,4794
2025-10-10,NABIL,758.55,762.76,769.83,753.0,9603
2025-10-11,NABIL,770.78,761.46,780.14,755.56,4196
2025-10-12,NABIL,764.52,765.4,767.61,761.25,3146
2025-10-13,NABIL,763.77,754.31,766.84,752.8,4024
2025-10-14,NABIL,746.04,740.56,754.11,732.76,5176
2025-10-15,NABIL,743.07,747.32,754.35,735.86,1045
2025-10-16,NABIL,742.54,746.63,749.62,738.83,6727
2025-10-17,NABIL,743.14,746.13,749.66,738.95,4730
2025-10-18,NABIL,741.82,746.04,750.68,733.21,5156
2025-10-19,NABIL,750.9,747.67,756.21,740.14,3800
2025-10-20,NABIL,746.91,750.16,758.88,742.21,3325
2025-10-21,NABIL,751.55,750.96,754.29,749.88,1934
2025-10-22,NABIL,751.94,757.82,766.81,746.01,7010
2025-10-23,NABIL,751.5,751.98,757.54,749.83,9589
2025-10-24,NABIL,750.32,758.96,768.01,748.8,2053
2025-10-25,NABIL,749.36,759.21,759.78,740.45,5188
2025-10-26,NABIL,755.25,760.73,766.78,754.46,8293
2025-10-27,NABIL,765.49,763.86,772.42,757.92,6002
2025-10-28,NABIL,755.3,749.7,760.39,740.41,6086
2025-10-29,NABIL,754.97,757.2,765.89,746.05,8575
2025-10-30,NABIL,763.05,758.93,767.71,750.23,3692
2025-10-31,NABIL,767.01,776.84,778.88,760.19,9681
2025-11-01,NABIL,772.51,765.05,777.67,760.66,2207
2025-11-02,NABIL,759.88,756.53,767.08,751.47,8821
2025-11-03,NABIL,762.35,754.93,766.31,747.99,4005
2025-11-04,NABIL,758.2,754.81,766.8,750.34,2434
2025-11-05,NABIL,761.28,755.75,770.34,753.92,8695
2025-11-06,NABIL,753.12,761.04,770.76,750.15,4087
2025-11-07,NABIL,756.06,758.43,758.64,752.66,1293
2025-11-08,NABIL,759.89,754.38,760.9,744.89,1631
2025-11-09,NABIL,745.51,742.72,755.12,737.26,3346
2025-11-10,NABIL,743.41,740.81,751.34,732.49,3964
2025-11-11,NABIL,740.09,740.89,750.35,733.97,4706
2025-11-12,NABIL,732.8,738.87,745.14,731.23,6520
2025-11-13,NABIL,734.08,734.56,741.02,733.3,9934
2025-11-14,NABIL,736.19,728.17,739.55,721.45,4568
2025-11-15,NABIL,723.95,726.59,731.29,717.87,9120
2025-11-16,NABIL,732.71,725.63,739.73,719.17,8765
2025-11-17,NABIL,719.44,724.48,729.77,712.17,7016
2025-11-18,NABIL,716.08,714.55,716.8,706.7,3744
2025-11-19,NABIL,724.38,721.77,727.02,720.99,9090
2025-11-20,NABIL,726.25,732.24,735.93,725.92,1127
2025-11-21,NABIL,731.74,726.83,738.26,723.92,6786
2025-11-22,NABIL,733.15,733.7,735.03,723.28,3574
2025-11-23,NABIL,727.09,727.2,729.75,724.92,6026
2025-11-24,NABIL,734.3,736.47,743.07,726.77,4167
2025-11-25,NABIL,737.47,739.74,739.87,728.61,9647
2025-11-26,NABIL,733.87,731.53,742.5,722.79,6718
2025-11-27,NABIL,728.19,720.34,737.21,713.31,7319
2025-11-28,NABIL,723.32,728.48,732.26,720.06,4233
2025-11-29,NABIL,738.07,740.55,740.7,736.74,4513
2025-11-30,NABIL,731.49,726.15,732.56,717.37,9962
2025-12-01,NABIL,731.08,733.91,734.02,728.45,5937
2025-12-02,NABIL,728.99,721.8,737.11,720.5,3461
2025-12-03,NABIL,725.56,734.57,738.32,722.18,1485
2025-12-04,NABIL,731.05,736.26,743.15,726.69,9500
2025-12-05,NABIL,727.08,723.75,736.78,721.16,3987
2025-12-06,NABIL,717.85,712.8,723.83,710.01,9884
2025-12-07,NABIL,709.34,716.56,721.77,704.07,1625
2025-12-08,NABIL,720.6,712.99,723.85,705.33,2411
2025-12-09,NABIL,709.78,708.01,714.3,700.17,6541
2025-12-10,NABIL,708.17,700.82,710.47,695.29,5365
2025-12-11,NABIL,699.67,699.41,705.07,691.83,2662
2025-12-12,NABIL,703.23,712.52,714.02,694.89,9473
2025-12-13,NABIL,704.51,709.3,712.42,699.88,9975
2025-12-14,NABIL,706.72,713.09,714.92,704.27,5716
2025-12-15,NABIL,705.11,710.57,715.98,695.54,4038
2025-12-16,NABIL,711.37,713.42,716.96,708.49,3339
2025-12-17,NABIL,719.63,714.57,727.17,714.15,5875
2025-12-18,NABIL,704.75,695.71,710.49,686.2,8120
2025-12-19,NABIL,694.74,695.78,702.99,689.04,3433
2025-12-20,NABIL,688.28,682.88,690.85,680.7,7199
2025-12-21,NABIL,680.28,678.75,685.65,669.43,1405
2025-12-22,NABIL,671.9,675.37,681.14,669.49,4326
2025-12-23,NABIL,680.46,679.12,681.94,670.9,7584
2025-12-24,NABIL,678.85,679.5,685.68,674.59,4986
2025-12-25,NABIL,680.31,684.44,691.8,671.01,6239
2025-12-26,NABIL,685.39,683.72,693.36,676.07,1723
2025-12-27,NABIL,680.66,680.07,685.68,674.02,6569
2025-12-28,NABIL,684.03,682.52,693.62,672.62,3623
2025-12-29,NABIL,689.39,688.07,699.14,682.39,9371
2025-12-30,NABIL,681.35,680.24,681.8,679.18,9700
2025-12-31,NABIL,689.91,689.81,691.94,686.8,4406
2026-01-01,NABIL,687.01,695.01,702.75,685.11,1321
2026-01-02,NABIL,691.99,690.77,694.91,686.6,3786
2026-01-03,NABIL,696.78,694.41,702.05,692.52,1081
2026-01-04,NABIL,689.12,692.29,697.29,682.06,2104
2026-01-05,NABIL,698.26,705.37,711.18,697.38,3295
2026-01-06,NABIL,701.87,693.57,707.5,691.4,7787
2026-01-07,NABIL,694.95,689.34,698.47,683.97,3712
2026-01-08,NABIL,688.56,686.37,689.0,682.53,8832
2026-01-09,NABIL,679.97,676.57,683.63,667.36,1651
2026-01-10,NABIL,670.64,666.43,672.86,664.92,5855
2026-01-11,NABIL,673.13,665.72,677.9,658.32,8239
2026-01-12,NABIL,656.25,650.33,657.18,649.97,5829
2026-01-13,NABIL,651.82,646.9,658.08,639.16,6265
2026-01-14,NABIL,641.85,642.54,649.57,636.03,2662
2026-01-15,NABIL,643.83,635.05,646.43,630.77,7326
2026-01-16,NABIL,628.6,622.41,632.72,619.34,8362
2026-01-17,NABIL,612.64,608.4,616.03,600.57,8682
2026-01-18,NABIL,612.26,613.53,617.79,611.43,8536
2026-01-19,NABIL,604.52,605.01,612.9,602.4,7949
2026-01-20,NABIL,607.76,606.33,611.13,605.39,9248
2026-01-21,NABIL,604.87,605.34,608.77,603.58,6309
2026-01-22,NABIL,605.84,611.38,613.27,602.33,8669
2026-01-23,NABIL,615.81,606.06,622.38,596.58,5821
2026-01-24,NABIL,600.35,593.56,609.07,583.82,4930
2026-01-25,NABIL,603.27,608.16,616.69,601.61,4863
2026-01-26,NABIL,600.75,604.38,607.04,599.12,6125
2026-01-27,NABIL,606.46,599.21,610.8,598.68,7649
2026-01-28,NABIL,608.8,607.21,614.27,599.34,6724
2026-01-29,NABIL,615.6,611.47,620.83,603.81,5835
2026-01-30,NABIL,612.96,619.61,629.3,606.16,6449
2026-01-31,NABIL,615.72,622.41,625.3,613.72,6171
2026-02-01,NABIL,613.59,603.99,617.06,601.73,5119
2026-02-02,NABIL,613.94,622.89,624.71,604.91,6408
2026-02-03,NABIL,613.91,612.79,618.96,603.64,8469
